loc,t,aDotS,bDotS,gDotS,aS,bS,gS,qE,qDotE,emg,aDotSH,bDotSH,gDotSH,aSH,bSH,gSH,aDotUB,bDotUB,gDotUB,aUB,bUB,gUB,xHand,yHand,zHand,aHand,bHand,gHand
3,0,-0.09170477,-0.3065686,0.2988096,-1.294004,-1.250712,-0.7739679,-0.6261805,0.03514668,4.017372,-0.1838728,0.06487194,0.1089322,-0.4575045,-1.157509,1.237348,-0.01591685,0.009309815,-0.05903162,-0.9304435,3.10998,1.65353,-0.7252847,1.13397,0.09717727,304.2081,239.1711,4.101794
3,0.01111111,-0.09061851,-0.3086696,0.3020182,-1.29391,-1.245625,-0.7743689,-0.625975,0.01846475,4.017372,-0.1945905,0.06064519,0.09512278,-0.4570379,-1.15578,1.238255,-0.02125905,0.01680733,-0.06428511,-0.9312781,3.110556,1.653567,-0.72501,1.133846,0.09576919,304.4213,237.8264,5.277695
3,0.02222222,-0.08415437,-0.314931,0.314843,-1.293925,-1.239983,-0.7752584,-0.625429,0.04980194,4.017372,-0.198955,0.0468578,0.07167024,-0.4568504,-1.155506,1.240205,-0.02762174,0.02961617,-0.06524381,-0.9319333,3.11146,1.653595,-0.7245076,1.133614,0.09386607,304.5626,237.2454,5.510795
3,0.03333334,-0.06917666,-0.3211262,0.3255232,-1.293976,-1.234388,-0.776402,-0.6260911,-0.06093993,4.017372,-0.2033105,0.03945488,0.0514298,-0.4569127,-1.155026,1.24214,-0.03816575,0.04239519,-0.05658322,-0.9322262,3.112481,1.653672,-0.7236816,1.133418,0.09160969,304.7036,236.9446,5.307701
3,0.04444445,-0.05212462,-0.3209143,0.3361636,-1.294238,-1.228784,-0.7777703,-0.626506,-0.03735664,4.994571,-0.2343438,0.04911761,0.02070459,-0.4578134,-1.15386,1.244352,-0.04329127,0.06472602,-0.04258059,-0.931962,3.114118,1.653017,-0.7229387,1.133159,0.08905495,304.7541,236.5409,5.108531
3,0.05555556,-0.04468721,-0.3176119,0.343592,-1.29452,-1.223328,-0.7789666,-0.6267542,-0.02247279,4.994571,-0.2407369,0.05337659,0.02074688,-0.4578219,-1.152174,1.245678,-0.05058121,0.08385345,-0.02966332,-0.9319583,3.115564,1.652783,-0.7224512,1.132759,0.08630203,304.7406,236.087,4.94169
3,0.06666667,-0.04151547,-0.3132429,0.3563474,-1.295141,-1.217679,-0.7801267,-0.6269103,-0.01417796,4.994571,-0.2672645,0.1054884,0.04764736,-0.457383,-1.145618,1.243597,-0.06334436,0.092422,-0.03059457,-0.9322124,3.117151,1.652894,-0.7219484,1.132302,0.08358286,304.7309,235.647,4.768161
3,0.07777778,-0.04046834,-0.3088988,0.3680336,-1.295871,-1.212057,-0.7813006,-0.6266945,0.01977855,4.994571,-0.2830474,0.1554295,0.09260216,-0.4562544,-1.137606,1.239909,-0.07290492,0.1137646,-0.03469419,-0.9326475,3.119243,1.652872,-0.7214372,1.131766,0.08102793,304.7313,235.2557,4.590572
3,0.08888889,-0.0372842,-0.3067203,0.3722844,-1.296463,-1.206314,-0.7825336,-0.6264943,0.01801622,7.709012,-0.2903731,0.1745233,0.1214532,-0.4550469,-1.130702,1.237129,-0.07179657,0.1244093,-0.03359094,-0.9328606,3.121379,1.652373,-0.7208818,1.131184,0.07874224,304.7872,234.9454,4.409142
3,0.1,-0.03833209,-0.3141817,0.3649002,-1.297081,-1.201087,-0.7829044,-0.6264336,0.005385187,7.709012,-0.3030747,0.1638298,0.1363975,-0.4537856,-1.126181,1.236632,-0.07386869,0.1286555,-0.03036429,-0.9330225,3.123087,1.651898,-0.7203246,1.13057,0.0767284,304.8794,234.717,4.257727
3,0.1111111,-0.03290787,-0.3270016,0.3521944,-1.296775,-1.195534,-0.7841933,-0.6264037,0.002661825,7.709012,-0.3041697,0.1457397,0.1288963,-0.4529728,-1.12287,1.237076,-0.07601887,0.1276064,-0.03248321,-0.9333155,3.12484,1.651757,-0.7197745,1.129941,0.07494406,304.9802,234.5553,4.164716
3,0.1222222,-0.03812809,-0.3399393,0.3384323,-1.296086,-1.189759,-0.7853257,-0.6256554,0.06838469,7.709012,-0.2829608,0.1372908,0.106402,-0.4528721,-1.119601,1.236586,-0.07602947,0.1276211,-0.0378074,-0.9337857,3.126511,1.65117,-0.7192449,1.12929,0.07328995,305.0734,234.3856,4.145844
3,0.1333333,-0.04344261,-0.3421632,0.3309938,-1.295802,-1.184373,-0.7861598,-0.6263952,-0.06824569,7.709012,-0.2702987,0.1341692,0.08076524,-0.4531443,-1.116436,1.236385,-0.07277544,0.1350578,-0.035666,-0.9339461,3.128644,1.650351,-0.7187793,1.128643,0.07173548,305.1866,234.196,4.095142
3,0.1444445,-0.05210515,-0.3349283,0.3085441,-1.294856,-1.18007,-0.7858637,-0.6262498,0.01397989,12.26927,-0.2534849,0.1226049,0.03057877,-0.4546016,-1.114479,1.236946,-0.08340243,0.1404144,-0.03449681,-0.9341517,3.13078,1.650298,-0.718427,1.128033,0.07021929,305.3423,233.9529,4.117476
3,0.1555556,-0.05750464,-0.3265644,0.2914362,-1.294255,-1.175539,-0.786603,-0.6260005,0.02258701,12.26927,-0.248212,0.1237051,0.01883846,-0.4550661,-1.111367,1.236776,-0.08771511,0.1425999,-0.04191278,-0.9346833,3.133026,1.650083,-0.7181833,1.127503,0.0686717,305.5155,233.6761,4.201195
