ref,t,emg1,emg2,emg1raw,emg2raw,aDotS,bDotS,gDotS,aS,bS,gS
90,0,-0.6586623,0.1501321,0.5193405,-1.557816,2.937891,-0.1402064,-0.3482275,-0.2388123,0.5340924,-0.05722015,-1.182029,0.3173902
90,0.01111111,-0.6255522,0.1712875,0.5126154,-1.561082,2.942913,-0.1341365,-0.3546439,-0.1781151,0.5364888,-0.05517111,-1.080084,0.2196517
90,0.02222222,-0.6052282,0.1753863,0.5188066,-1.563802,2.948572,-0.1278967,-0.3376972,-0.1418242,0.5205655,-0.05366376,-0.984911,0.1279319
90,0.03333334,-0.5667523,0.1633766,0.5386378,-1.566027,2.954894,-0.1226854,-0.3059328,-0.1320764,0.4842233,-0.05190714,-0.904376,0.05004186
90,0.04444445,-0.5378085,0.1599861,0.559624,-1.568529,2.961292,-0.1174598,-0.2720368,-0.0882498,0.4490789,-0.05202911,-0.8229322,-0.0291744
90,0.05555556,-0.5238649,0.1598458,0.5701461,-1.570972,2.967727,-0.111816,-0.2531389,-0.06882656,0.3904642,-0.0520861,-0.7706751,-0.0791811
90,0.06666667,-0.5186104,0.1491645,0.5690213,-1.573048,2.973859,-0.1061994,-0.2553534,-0.1113644,0.3668675,-0.04993906,-0.6995064,-0.1474773
90,0.07777778,-0.4902839,0.09998357,0.5580208,-1.573406,2.979781,-0.101517,-0.2822184,-0.1591086,0.3167315,-0.04713422,-0.6462997,-0.1966313
90,0.08888889,-0.4525805,0.01342601,0.5501004,-1.571723,2.986044,-0.09738328,-0.2908209,-0.1782468,0.2996476,-0.04535736,-0.5713609,-0.2680312
90,0.1,-0.4159636,-0.05603933,0.529402,-1.569763,2.991606,-0.09374274,-0.283355,-0.1952874,0.2995437,-0.04384682,-0.4824849,-0.3538787
90,0.1111111,-0.401423,-0.09449935,0.5174978,-1.568283,2.997315,-0.0895621,-0.2716429,-0.1686732,0.3049151,-0.04411526,-0.3963114,-0.437054
90,0.1222222,-0.366871,-0.1575705,0.498957,-1.565464,3.002702,-0.0862715,-0.2482001,-0.1399146,0.3091719,-0.04505429,-0.3167633,-0.5143619
90,0.1333333,-0.3469381,-0.1875184,0.4880627,-1.563043,3.008057,-0.08298463,-0.2134046,-0.1119577,0.2419794,-0.04478851,-0.2959432,-0.5337092
