loc,t,aDotS,bDotS,gDotS,aS,bS,gS,qE,qDotE,aDotSH,bDotSH,gDotSH,aSH,bSH,gSH,aDotUB,bDotUB,gDotUB,aUB,bUB,gUB,xHand,yHand,zHand,aHand,bHand,gHand
1,0,0.124316,-0.4992492,0.290302,-1.341891,-0.7821422,-1.327132,-1.237915,-0.01596238,-0.2070159,0.1667994,-0.1679057,-0.3810179,-0.6708396,1.628418,-0.0883153,0.2120432,0.1026553,-0.8150343,-2.185441,1.474263,-0.6980739,1.17278,-0.3134644,300.5911,212.7786,2.145869
1,0.01111111,0.124316,-0.4992492,0.290302,-1.341891,-0.7821422,-1.327132,-1.237839,0.007172787,-0.2070159,0.1667994,-0.1679057,-0.3810179,-0.6708396,1.628418,-0.0883153,0.2120432,0.1026553,-0.8150343,-2.185441,1.474263,-0.6968606,1.172257,-0.3151372,300.6055,212.6273,2.003133
1,0.02222222,0.09216675,-0.5321429,0.2626803,-1.343685,-0.7681553,-1.331691,-1.237033,0.07373314,-0.2356597,0.1592295,-0.1529082,-0.3837807,-0.6621865,1.62684,-0.09211936,0.2037328,0.08778051,-0.81409,-2.178638,1.472011,-0.6953835,1.171617,-0.3169611,300.6978,212.3306,1.716686
1,0.03333334,0.05725123,-0.5363069,0.2390303,-1.345167,-0.7547659,-1.335125,-1.23897,-0.177532,-0.2534286,0.2103688,-0.1436701,-0.3864529,-0.6449015,1.616973,-0.100782,0.2093444,0.07628652,-0.8129911,-2.171094,1.469398,-0.6939933,1.17098,-0.3186966,300.8358,212.0806,1.34089
1,0.04444445,0.05725123,-0.5363069,0.2390303,-1.345167,-0.7547659,-1.335125,-1.23858,0.03736669,-0.2534286,0.2103688,-0.1436701,-0.3864529,-0.6449015,1.616973,-0.100782,0.2093444,0.07628652,-0.8129911,-2.171094,1.469398,-0.6926852,1.170009,-0.3211142,300.8017,211.9243,1.40303
1,0.05555556,0.03443362,-0.5133895,0.2333345,-1.346268,-0.7494311,-1.335867,-1.237562,0.09273776,-0.2627769,0.2412263,-0.1347369,-0.3876092,-0.6344885,1.610575,-0.1042085,0.2126641,0.0635829,-0.8130002,-2.167109,1.467974,-0.6909062,1.168691,-0.3240068,300.8556,211.4875,1.428189
1,0.06666667,-0.01053658,-0.4515309,0.2281902,-1.349075,-0.7398363,-1.33631,-1.23732,0.02157165,-0.2645987,0.256963,-0.1100409,-0.3890239,-0.6178816,1.601325,-0.1129789,0.2045119,0.06384498,-0.8116031,-2.158902,1.465136,-0.6887519,1.167461,-0.326393,301.1281,211.0115,0.8695267
1,0.07777778,-0.01053658,-0.4515309,0.2281902,-1.349075,-0.7398363,-1.33631,-1.236778,0.04959407,-0.2645987,0.256963,-0.1100409,-0.3890239,-0.6178816,1.601325,-0.1129789,0.2045119,0.06384498,-0.8116031,-2.158902,1.465136,-0.6868596,1.166309,-0.3286539,301.4326,210.7245,0.3663949
1,0.08888889,-0.03176241,-0.403027,0.2222784,-1.351895,-0.7309589,-1.336931,-1.238114,-0.1223683,-0.2550054,0.1969312,-0.07879739,-0.3896705,-0.6107411,1.600173,-0.124506,0.1974564,0.0801247,-0.8093304,-2.152353,1.463777,-0.6852716,1.165305,-0.3310559,301.7344,210.5239,0.01795905
1,0.1,-0.04404415,-0.3745739,0.2155338,-1.353103,-0.7273828,-1.336681,-1.236977,0.1052363,-0.2508411,0.1734602,-0.07694788,-0.3904034,-0.6075315,1.599819,-0.1309335,0.1838015,0.05369268,-0.8094587,-2.149605,1.463497,-0.6839396,1.164732,-0.3329856,301.9622,210.3174,359.6347
1,0.1111111,-0.05944331,-0.3483723,0.2024153,-1.354274,-0.7239505,-1.335907,-1.237821,-0.07808379,-0.2445799,0.1285881,-0.06789479,-0.3908647,-0.60812,1.602851,-0.1325046,0.1486623,0.03455313,-0.8098572,-2.149166,1.46472,-0.6832021,1.164491,-0.3351648,302.1273,210.373,359.3842
1,0.1222222,-0.06941904,-0.3273461,0.193622,-1.355214,-0.7207627,-1.33544,-1.237911,-0.007254752,-0.23921,0.1135307,-0.0563812,-0.3910027,-0.6057504,1.603059,-0.1327858,0.1380941,0.03564493,-0.8092548,-2.145898,1.463771,-0.6825706,1.164687,-0.3371845,302.0931,210.2633,359.3392
1,0.1333333,-0.08386001,-0.295777,0.1836505,-1.356416,-0.7181725,-1.334584,-1.23762,0.02677014,-0.2262908,0.1004711,-0.03640471,-0.3906399,-0.604088,1.603581,-0.1361764,0.131804,0.03573152,-0.8089719,-2.144177,1.464232,-0.6820556,1.165291,-0.3389713,301.9484,210.0907,359.2922
1,0.1444445,-0.09621651,-0.2631215,0.1736695,-1.357415,-0.7156169,-1.333436,-1.238143,-0.04797177,-0.2176866,0.08749244,-0.02170441,-0.390315,-0.6023644,1.604128,-0.1409756,0.1287878,0.01778165,-0.8090358,-2.141288,1.463783,-0.6816596,1.166197,-0.3405297,301.7094,209.9362,359.2601
1,0.1555556,-0.1063304,-0.234661,0.1637408,-1.358314,-0.713577,-1.332429,-1.238123,0.002464123,-0.2123022,0.08847499,-0.01642042,-0.3902799,-0.5996576,1.603802,-0.1448792,0.1161353,0.00616121,-0.809364,-2.139469,1.464528,-0.6814549,1.167241,-0.3419656,301.3992,209.7754,359.2818
1,0.1666667,-0.1097985,-0.2188299,0.1550497,-1.359237,-0.7113964,-1.331522,-1.237994,0.01177334,-0.2015626,0.08299537,-0.005927923,-0.3899384,-0.5973023,1.603363,-0.1442572,0.1043897,0.002948474,-0.8095152,-2.138458,1.465422,-0.6813512,1.168278,-0.3432478,301.0423,209.6762,359.3201
1,0.1777778,-0.1217709,-0.2001107,0.1334808,-1.35943,-0.7094704,-1.3301,-1.238391,-0.03623935,-0.1920451,0.07338355,-0.008255146,-0.3901004,-0.5961401,1.604064,-0.1500201,0.09717843,-0.006500811,-0.8100851,-2.135951,1.465303,-0.681302,1.169202,-0.3444203,300.755,209.6125,359.346
1,0.1888889,-0.1250921,-0.1896801,0.1173852,-1.35982,-0.7073553,-1.328829,-1.23864,-0.0224197,-0.1759993,0.05931434,0.005281358,-0.3896109,-0.5954258,1.604816,-0.1501422,0.09930794,-0.01395722,-0.8106332,-2.134451,1.465936,-0.6813307,1.169964,-0.3455372,300.579,209.5469,359.3405
